point_id,true_class,predicted_class
6309,2,2
934,0,0
3256,1,1
5707,2,2
5337,0,0
992,0,0
3508,0,0
1428,0,0
6169,1,1
5781,2,2
5917,2,2
4043,0,0
4317,1,1
1766,0,0
4130,1,1
4,0,0
4710,0,0
2644,0,0
7949,2,2
6659,2,2
3200,0,0
8080,2,2
2699,0,0
6672,2,2
2497,0,0
7683,2,2
4116,1,1
222,0,0
305,0,0
4059,0,0
3795,0,0
262,0,0
7176,2,2
2986,0,0
1842,0,0
3774,0,0
2091,0,0
7800,1,1
178,0,0
7513,2,2
4979,0,0
323,0,0
5591,1,1
3754,0,0
2251,0,0
4241,0,0
5072,0,0
1598,0,0
3302,1,1
3051,0,0
2982,0,0
1611,0,0
1338,0,0
3218,0,0
2845,0,0
219,0,0
1855,0,0
5463,0,0
5332,0,0
3361,0,0
5102,0,0
7868,2,2
7917,2,2
1903,0,0
1502,0,0
89,0,0
2429,0,0
1264,0,0
4238,0,0
428,0,0
6940,2,2
8679,2,2
736,0,0
3231,0,0
3440,0,0
2736,0,0
2584,0,0
7930,2,2
4019,0,0
7100,2,2
5554,2,2
1064,0,0
1633,0,0
4194,1,1
1413,0,0
1746,0,0
4598,0,0
852,0,0
2412,0,0
428,0,0
4935,0,0
8021,2,2
3393,0,0
8114,2,2
5183,0,0
5677,2,2
3078,0,0
3036,0,0
3010,0,0
5389,0,0
8020,2,2
4379,1,1
2865,0,0
6143,1,1
3510,0,0
7217,2,2
2067,0,0
5549,2,2
2056,0,0
872,0,0
1080,0,0
3722,0,0
3638,0,0
220,0,0
3301,1,1
8675,2,2
2186,0,0
8312,2,2
7538,2,2
6716,1,1
67,0,0
8405,2,2
54,0,1
2730,0,0
6606,2,2
3467,0,0
8258,2,2
6987,2,2
5958,2,2
2237,0,0
1260,0,0
2776,0,0
720,0,0
8683,2,2
46,0,1
3905,0,0
1422,0,0
6539,2,2
7962,2,2
4164,1,1
3648,0,0
4888,1,1
1345,0,0
7619,2,2
613,0,0
6295,2,2
324,0,0
5662,2,2
1386,0,0
7345,1,1
545,0,0
1287,0,0
5063,0,0
7803,1,1
536,0,0
3878,0,0
5571,2,2
8289,2,2
591,0,0
813,0,0
6822,2,2
7065,2,2
2399,0,0
2803,0,0
238,0,0
993,0,0
6576,2,2
5256,0,0
2181,0,0
1608,0,0
229,0,0
1397,0,0
7439,2,2
5828,2,2
3281,1,1
7756,2,2
5381,0,0
6682,2,2
2295,0,0
5760,2,2
8608,2,2
5137,0,0
2815,0,0
546,0,0
1948,0,0
4971,0,0
1351,0,0
8540,2,2
936,0,0
2300,0,0
1136,0,0
1117,0,0
7332,2,2
8143,2,2
6282,2,2
384,0,0
8138,2,2
8738,2,2
3859,0,0
4938,0,0
838,0,0
1830,0,0
7004,2,2
3042,0,0
1702,0,0
3645,0,0
1957,0,0
4752,0,0
3554,0,0
5772,2,2
2408,0,0
430,0,0
3912,0,0
332,0,0
5679,2,2
700,0,0
1106,0,0
6269,2,2
6309,2,2
7041,2,2
6602,2,2
8248,2,2
3994,0,0
8277,2,2
2104,0,0
7994,2,2
1753,0,0
1625,0,0
910,0,0
4031,0,0
39,0,0
3666,0,0
1718,0,0
4647,0,0
4708,0,0
7774,2,2
2342,0,0
3918,0,0
8636,2,2
4907,1,1
3788,0,0
5073,0,0
8220,2,1
1779,0,0
4049,0,0
6274,2,2
1902,0,0
1514,0,0
4895,1,1
1487,0,0
1828,0,0
4975,0,0
2342,0,0
2240,0,0
475,0,0
1484,0,0
2622,0,0
3121,0,0
2873,0,0
7158,2,2
5171,0,0
5841,2,2
8471,2,2
4257,0,0
3910,0,0
2871,0,0
2602,0,0
807,0,0
7571,2,2
3668,0,0
1642,0,0
1469,0,0
2261,0,0
8249,2,2
4325,1,0
3423,0,0
8066,2,2
7528,2,2
1892,0,0
135,0,0
4639,0,0
3531,0,0
1707,0,0
2793,0,0
3409,0,0
7,0,0
7249,2,2
829,0,0
5956,2,2
2502,0,0
2727,0,0
6090,1,1
6383,2,2
6061,1,1
5262,0,0
412,0,0
1231,0,0
6307,2,2
3862,0,0
1960,0,0
5637,2,2
7310,2,2
2894,0,0
6653,2,2
4809,0,0
2377,0,0
1069,0,0
6501,2,2
1239,0,0
8633,2,2
5902,2,2
2673,0,0
934,0,0
3276,1,1
2308,0,0
1497,0,0
649,0,0
4187,1,1
1242,0,0
4386,1,1
1265,0,0
3181,0,0
5162,0,0
7049,2,2
2341,0,0
6022,2,2
5320,0,0
2011,0,0
910,0,0
4056,0,0
4772,0,0
3185,0,0
6110,1,1
6025,2,2
6773,2,2
5747,2,2
8464,2,2
1171,0,0
3568,0,0
3317,1,1
2524,0,0
1215,0,0
6836,2,2
1316,0,0
8082,2,2
719,0,0
8271,2,2
2401,0,0
5564,2,2
7414,2,2
8257,2,2
8188,2,2
8247,2,2
943,0,0
5876,2,2
8611,2,2
3626,0,0
3776,0,0
2372,0,0
7426,2,2
5117,0,0
5290,0,0
4153,1,2
3581,0,0
3049,0,0
1344,0,0
3761,0,0
2939,0,0
5910,2,2
5458,0,0
2458,0,0
5042,0,0
4399,1,1
7644,2,2
4010,0,0
4110,1,0
5575,2,2
8291,2,2
5949,2,2
2202,0,0
4451,0,0
7365,1,0
4088,1,1
4555,0,0
1056,0,0
5967,2,2
2878,0,0
5482,0,0
3042,0,0
2815,0,0
1395,0,0
3386,0,0
4152,1,1
3162,0,0
124,0,0
8639,2,2
1861,0,0
4269,0,0
2224,0,0
4845,0,0
4613,0,0
8467,2,2
5816,2,2
8040,2,2
2346,0,0
3858,0,0
8655,2,2
1378,0,0
3011,0,0
6366,2,2
6454,2,2
2218,0,0
5732,2,2
6672,2,2
5796,2,2
3990,1,2
2014,0,0
4087,1,1
2466,0,0
1505,0,0
3267,1,2
324,0,0
645,0,0
1237,0,0
5660,2,2
1772,0,0
2653,0,0
3914,0,0
12,0,0
5913,2,2
1054,0,0
2752,0,0
6177,1,2
5764,2,2
2827,0,0
4296,1,1
7159,2,2
3851,0,0
1182,0,0
1689,0,0
1388,0,0
3035,0,0
8685,2,2
3277,1,1
3393,0,0
3148,0,0
552,0,0
2021,0,0
1217,0,0
2403,0,0
7830,2,2
718,0,0
3589,0,0
741,0,0
647,0,0
7251,2,2
808,0,0
5326,0,0
4890,1,1
6098,1,1
3704,0,0
1437,0,0
20,0,0
5201,0,0
130,0,0
504,0,0
1030,0,0
3322,1,1
8353,2,2
1732,0,0
2120,0,0
2319,0,0
6514,2,2
2082,0,0
3568,0,0
7379,1,1
1104,0,0
7981,2,2
2303,0,0
3716,0,0
6959,2,2
554,0,0
3993,1,1
6729,2,2
7620,2,2
1472,0,0
1024,0,0
4551,0,0
3572,0,0
6909,2,2
5123,0,0
232,0,0
1852,0,0
6611,2,2
3574,0,0
5053,0,0
2636,0,0
4586,0,0
5485,0,0
3135,1,0
4444,0,0
7673,2,2
8236,2,2
6728,2,2
6616,2,2
2339,0,0
4810,0,0
6771,2,2
128,0,0
5028,0,0
3899,0,0
5574,2,2
5009,0,0
3772,0,0
3652,0,0
6767,2,2
3647,0,0
2408,0,0
5526,2,2
2242,0,0
7353,1,1
5659,2,2
7920,2,2
7184,2,2
117,0,0
7591,2,2
7767,2,2
3238,0,0
90,0,0
3770,0,0
3244,0,0
334,0,0
3503,0,0
1481,0,0
2436,0,0
7906,2,2
3491,0,0
4571,0,0
2888,0,0
5081,0,0
1128,0,0
1975,0,0
1822,0,0
337,0,0
4437,0,0
2937,0,0
2015,0,0
7316,2,2
917,0,0
2671,0,0
5008,0,0
4955,0,0
4390,1,1
5011,0,0
4073,0,0
2879,0,0
1931,0,0
7296,2,2
7147,2,2
242,0,0
5762,2,2
1790,0,0
4426,0,0
7546,2,2
7010,2,2
372,0,0
8726,2,2
5856,2,2
6650,2,2
3339,1,1
8217,2,2
8305,2,2
5798,2,2
2381,0,0
1389,0,0
3321,1,1
1057,0,0
832,0,0
6802,2,2
5726,2,2
2303,0,0
2910,0,0
7192,2,2
7718,2,2
5377,0,0
4327,1,0
2252,0,0
74,0,0
2069,0,0
5538,2,2
7514,2,2
740,0,0
2504,0,0
8522,2,2
8682,2,2
1219,0,0
688,0,0
6294,2,2
1190,0,0
2188,0,0
283,0,0
1853,0,0
1016,0,0
7194,2,2
1157,0,0
516,0,0
2884,0,0
190,0,0
2011,0,0
4513,0,0
1609,0,0
2219,0,0
3295,1,1
3195,0,0
2358,0,0
344,0,0
1688,0,0
7715,2,2
5368,0,0
4354,0,0
2731,0,0
4257,0,0
3728,0,0
1398,0,0
997,0,0
5062,0,0
7349,1,0
5483,0,0
7972,2,2
6970,2,2
962,0,0
849,0,0
4323,1,0
7304,2,2
4463,0,0
328,0,0
2760,0,0
1033,0,0
8465,2,2
6172,1,1
7676,2,2
6493,2,2
5714,2,2
7033,2,2
6844,2,2
380,0,0
2570,0,0
780,0,0
2443,0,0
2556,0,0
5938,2,2
5508,1,0
8287,2,2
6548,2,2
3374,0,0
6460,2,2
4133,1,1
5176,0,0
3524,0,0
2314,0,0
95,0,0
2018,0,0
2272,0,0
7709,2,2
7490,2,2
7768,2,2
1130,0,0
790,0,0
7141,2,2
4264,0,0
7835,2,2
5654,2,2
1,0,0
3323,1,1
410,0,0
2340,0,0
7787,2,2
6663,2,2
3513,0,0
3454,0,0
1751,0,0
7400,2,2
584,0,0
4063,0,0
945,0,0
2008,0,0
2463,0,0
1458,0,0
439,0,0
2379,0,0
8281,2,2
3470,0,0
1516,0,0
6395,2,2
7103,2,2
8196,2,2
2368,0,0
2111,0,0
7961,2,2
6858,2,2
2661,0,0
7360,1,1
1788,0,0
1106,0,0
3280,1,1
8516,2,2
137,0,0
4953,0,0
6264,2,2
3827,0,0
8376,2,2
6934,2,2
7622,2,2
109,0,0
1309,0,0
3919,0,0
197,0,0
1811,0,0
7396,2,2
5297,0,0
3189,0,0
7882,2,2
3208,0,0
5653,2,2
1483,0,0
1731,0,0
3632,0,0
5993,2,2
4247,0,0
6919,1,1
794,0,0
5668,2,2
765,0,1
3695,0,0
7212,2,2
1664,0,0
7149,2,2
2000,0,0
2670,0,0
3793,0,0
8333,2,2
3929,0,0
8802,1,1
3211,0,0
3729,0,0
5318,0,0
2250,0,0
7686,2,2
1612,0,0
2906,0,0
2462,0,0
3455,0,0
6328,2,2
492,0,0
3312,1,1
4786,0,0
2318,0,0
8591,2,2
5246,0,0
2435,0,0
5547,2,2
1480,0,0
2125,0,0
3973,1,1
2640,0,0
4274,1,1
7281,2,2
1853,0,0
7885,2,2
641,0,0
938,0,0
1218,0,0
160,0,0
3327,1,1
1573,0,0
2570,0,0
1831,0,0
5924,2,2
7027,2,2
2903,0,0
1409,0,0
4841,0,0
5184,0,0
1468,0,0
6653,2,2
4990,0,0
8064,2,2
431,0,0
5303,0,0
1169,0,0
4081,1,2
6734,2,2
1459,0,0
1682,0,0
334,0,0
3380,0,0
6187,1,1
2872,0,0
5995,2,2
7744,2,2
643,0,0
4411,0,0
3026,0,0
1235,0,0
836,0,0
2386,0,0
3403,0,0
3840,0,0
3134,1,0
3805,0,0
457,0,0
3466,0,0
787,0,0
449,0,0
2419,0,0
1483,0,0
874,0,0
8700,2,2
1494,0,0
6843,2,2
335,0,0
1489,0,0
5174,0,0
1836,0,0
2749,0,0
5714,2,2
522,0,0
222,0,0
3517,0,0
930,0,0
3163,0,0
3360,0,0
8749,1,1
6073,1,1
4210,1,1
4322,1,0
8237,2,2
6683,2,2
5677,2,2
2016,0,0
4682,0,0
8088,2,2
419,0,0
2230,0,0
5011,0,0
1156,0,0
3474,0,0
1447,0,0
2713,0,0
3673,0,0
4055,0,0
7946,2,2
853,0,0
1040,0,0
3423,0,0
8782,1,1
1700,0,0
1662,0,0
7958,2,2
1988,0,0
1645,0,0
2641,0,0
1996,0,0
4419,0,0
4559,0,0
6504,2,2
2658,0,0
63,0,0
1443,0,0
6866,2,2
2044,0,0
1387,0,0
1259,0,0
1121,0,0
699,0,0
1150,0,0
7553,2,2
1916,0,0
6786,2,2
4319,1,1
1989,0,0
3502,0,0
2828,0,0
5514,1,0
1711,0,0
5761,2,2
2012,0,0
5648,2,2
3882,0,0
1558,0,0
4564,0,0
2722,0,0
2526,0,0
1851,0,0
5650,2,2
8553,2,2
6353,2,2
3395,0,0
1887,0,0
223,0,0
4184,1,1
1977,0,0
583,0,0
1932,0,0
3057,0,0
870,0,0
1290,0,0
3605,0,0
3618,0,0
2140,0,0
3279,1,1
7895,2,2
3048,0,0
3869,0,0
3667,0,0
1433,0,0
3676,0,0
3485,0,0
6088,1,1
6624,2,2
3861,0,0
5839,2,2
86,0,0
3567,0,0
3576,0,0
6325,2,2
2348,0,0
919,0,0
1009,0,0
3645,0,0
1230,0,0
6191,1,1
4387,1,1
1432,0,0
7806,2,2
8622,2,2
3706,0,0
8583,2,2
1414,0,0
1170,0,0
8826,1,1
4514,0,0
6511,2,2
2690,0,0
7409,2,2
5110,0,0
3844,0,0
8629,2,2
8592,2,2
1782,0,0
1238,0,0
7618,2,2
4569,0,0
7006,2,2
6673,2,2
4813,0,0
8337,2,2
1053,0,0
3522,0,0
7216,2,2
1116,0,0
6589,2,2
2907,0,0
3261,1,1
1449,0,0
2467,0,0
8579,2,2
6610,2,2
3830,0,0
2017,0,0
8274,2,2
2083,0,0
4035,0,0
7062,2,2
8341,2,2
49,0,0
4591,0,0
5351,0,0
8505,2,2
5094,0,0
1867,0,0
5838,2,2
8673,2,2
4834,0,0
5478,0,0
4156,1,1
5603,2,2
1297,0,0
2351,0,0
6100,1,1
92,0,0
191,0,0
4357,1,1
179,0,0
3097,0,0
4529,0,0
6856,2,2
105,0,0
7022,2,2
5244,0,0
6676,2,2
3309,1,1
8799,1,1
668,0,0
5074,0,0
359,0,0
7015,2,2
3870,0,0
7176,2,2
912,0,0
1277,0,0
5397,0,0
6643,2,2
3698,0,0
7980,2,2
3451,0,0
928,0,0
3829,0,0
5882,2,2
770,0,0
5379,0,0
229,0,0
4867,0,0
2712,0,0
6235,2,2
1320,0,0
3422,0,0
689,0,0
1402,0,0
2977,0,0
4805,0,0
1758,0,0
6727,2,2
4245,0,0
3717,0,0
2153,0,0
8470,2,2
2123,0,0
4948,0,0
3659,0,0
5388,0,0
7063,2,2
541,0,0
3075,0,0
4495,0,0
3356,1,1
5716,2,2
7707,2,2
2842,0,0
6756,2,2
5755,2,2
6548,2,2
3021,0,0
1733,0,0
5218,0,0
2742,0,0
3081,0,0
6830,2,2
7677,2,2
1065,0,0
2880,0,0
515,0,0
6683,2,2
206,0,0
4345,0,0
954,0,0
3938,0,0
1039,0,0
5801,2,2
2326,0,0
800,0,0
3067,0,0
1178,0,0
372,0,0
2221,0,0
7307,2,2
5630,2,2
4904,1,1
6010,2,2
6629,2,2
8038,2,2
7063,2,2
191,0,0
6355,2,2
6031,2,2
3830,0,0
1416,0,0
1616,0,0
6829,2,2
1777,0,0
3499,0,0
381,0,0
2616,0,0
3874,0,0
2479,0,0
7805,2,2
8564,2,2
2050,0,0
3302,1,1
282,0,0
894,0,0
4882,1,1
2131,0,0
840,0,0
3049,0,0
7961,2,2
1351,0,0
5021,0,0
4730,0,0
7799,1,1
415,0,0
1917,0,0
4719,0,0
7940,2,2
170,0,0
2309,0,0
3903,0,0
3262,1,1
1080,0,0
5444,0,0
1851,0,0
7117,2,2
6525,2,2
3700,0,0
815,0,0
3989,1,0
7537,2,2
8042,2,2
3114,0,1
185,0,0
7136,2,2
5172,0,0
7829,2,2
327,0,0
7594,2,2
2908,0,0
1648,0,0
5480,0,0
2100,0,0
3031,0,0
3954,1,1
634,0,0
7684,2,2
1531,0,0
6998,2,2
6666,2,2
5446,0,0
4541,0,0
2564,0,0
2485,0,0
3512,0,0
6797,2,2
3543,0,0
5881,2,2
4984,0,0
312,0,0
6654,2,2
4300,1,1
2211,0,0
6795,2,2
2568,0,0
5335,0,0
6158,1,1
1797,0,0
365,0,0
7325,2,2
7742,2,2
320,0,0
5294,0,0
7673,2,2
8450,2,2
1926,0,0
4179,1,1
4276,1,1
7017,2,2
6161,1,1
4166,1,2
2377,0,0
7878,2,2
1768,0,0
2791,0,0
3030,0,0
1640,0,1
486,0,0
1019,0,0
5416,0,0
2086,0,0
5842,2,2
8338,2,2
2502,0,0
2779,0,0
8002,2,2
4075,0,0
8790,1,1
3874,0,0
2936,0,0
5618,2,2
2817,0,0
2863,0,0
4468,0,0
2267,0,0
2821,0,0
3845,0,0
6197,1,1
6500,2,2
5068,0,0
1617,0,0
3733,0,0
8620,2,2
3439,0,0
1095,0,0
3118,0,0
1224,0,0
1137,0,0
7562,2,2
1619,0,0
3411,0,0
2723,0,0
6535,2,2
1998,0,0
2380,0,0
5815,2,2
2686,0,0
1511,0,0
5557,2,2
1243,0,0
6608,2,2
2116,0,0
6330,2,2
2359,0,0
1881,0,0
6124,1,1
6952,2,1
7557,2,2
2593,0,0
3237,0,0
6552,2,2
1779,0,0
3271,1,1
1971,0,0
5616,2,2
5793,2,2
801,0,0
5723,2,2
2636,0,0
8193,2,2
1132,0,0
2112,0,0
561,0,0
4760,0,0
1496,0,0
3460,0,0
4879,1,1
6953,2,2
2527,0,0
4634,0,0
6246,2,2
1977,0,0
2348,0,0
3817,0,0
2607,0,0
628,0,0
7230,2,2
4205,1,1
7304,2,2
7866,2,2
2428,0,0
5667,2,2
623,0,0
4218,0,0
5322,0,0
3925,0,0
5871,2,2
4812,0,0
330,0,0
7661,2,2
261,0,0
186,0,0
1097,0,0
8586,2,2
3941,1,0
1879,0,0
1424,0,0
2052,0,0
2228,0,0
4809,0,0
7113,2,2
5255,0,0
2971,0,0
1504,0,0
2411,0,0
7152,2,2
2413,0,0
584,0,0
85,0,0
683,0,0
6581,2,2
2580,0,0
1490,0,0
916,0,0
4546,0,0
5957,2,2
2415,0,0
3815,0,0
3554,0,0
3571,0,0
2084,0,0
8420,2,2
909,0,0
4015,0,0
1933,0,0
1383,0,0
7954,2,2
1434,0,0
8806,1,0
8657,2,2
461,0,0
732,0,0
3981,1,1
344,0,0
2332,0,0
4859,0,0
3613,0,0
2952,0,0
899,0,0
3429,0,0
3383,0,0
8348,2,2
3041,0,0
1504,0,0
7324,2,2
6398,2,2
6749,2,2
4824,0,0
7067,2,2
3470,0,0
7344,1,0
6975,2,2
4973,0,0
6650,2,2
8493,2,2
4034,0,0
6713,1,0
2632,0,0
6250,2,2
1109,0,0
5393,0,0
202,0,0
1732,0,0
7925,2,2
4329,1,0
4231,0,0
1584,0,0
7944,2,2
2255,0,0
3836,0,0
5505,1,1
4829,0,0
3161,0,0
3998,0,0
3631,0,0
2206,0,0
1859,0,0
400,0,0
3900,0,0
2567,0,0
1420,0,0
1635,0,0
7576,2,2
6384,2,2
1268,0,0
6279,2,2
8323,2,2
3351,1,1
7959,2,2
3377,0,0
3501,0,0
3801,0,0
1834,0,0
3955,1,1
2529,0,0
7407,2,2
6876,2,2
5254,0,0
83,0,0
2779,0,0
234,0,0
1231,0,0
2849,0,0
1591,0,0
4153,1,2
7485,2,2
7006,2,2
3853,0,0
6276,2,2
4633,0,0
7697,2,2
1551,0,0
4199,1,1
5013,0,0
7752,2,2
2638,0,0
7172,2,2
3375,0,0
5532,2,2
7909,2,2
5747,2,2
7004,2,2
6470,2,2
5826,2,2
3837,0,0
7553,2,2
6619,2,2
1362,0,0
7207,2,2
3823,0,0
719,0,0
796,0,0
1323,0,0
3521,0,0
2373,0,0
5501,1,1
2598,0,0
3345,1,1
8370,2,2
6361,2,2
7387,1,1
6358,2,2
8498,2,2
3183,0,0
4349,0,0
6019,2,2
534,0,0
4204,1,1
1350,0,0
5099,0,0
3630,0,0
5117,0,0
280,0,0
5587,2,2
3965,1,1
2228,0,0
7663,2,2
5569,2,2
6173,1,1
8317,2,2
438,0,0
3385,0,0
3898,0,0
2530,0,0
1065,0,0
618,0,1
8849,1,1
3001,0,0
5374,0,0
3814,0,0
3298,1,1
6344,2,2
358,0,0
3616,0,0
7119,2,2
4305,1,0
1380,0,0
5145,0,0
6580,2,2
1562,0,0
1883,0,0
5957,2,2
4267,0,0
3243,0,0
53,0,2
4892,1,1
1474,0,0
3819,0,0
4491,0,0
5948,2,2
7986,2,2
356,0,0
4301,1,1
5560,2,2
5051,0,0
6820,2,2
5495,1,2
568,0,0
264,0,0
1196,0,0
3787,0,0
6242,2,2
7627,2,2
4742,0,0
7087,2,2
3043,0,0
7928,2,2
3139,0,0
2362,0,0
739,0,0
5792,2,2
4096,1,1
3182,0,0
2980,0,0
7376,1,1
6151,1,0
3898,0,0
650,0,0
8431,2,2
2622,0,0
5325,0,0
8110,2,2
2149,0,0
3054,0,0
2746,0,0
4406,0,0
2531,0,0
4424,0,0
7716,2,2
1871,0,0
1248,0,0
1420,0,0
5617,2,2
1602,0,0
2194,0,0
1907,0,0
7061,2,2
3533,0,0
4450,0,0
8336,2,2
6324,2,2
3187,0,0
5821,2,2
6064,1,1
3561,0,0
6070,1,1
2714,0,0
4296,1,1
2883,0,0
2709,0,0
3378,0,0
2707,0,0
4635,0,0
3888,0,0
1862,0,0
2546,0,0
8369,2,2
2223,0,0
1914,0,0
4937,0,0
6828,2,2
3537,0,0
1302,0,0
6142,1,1
5558,2,2
2344,0,0
2188,0,0
5122,0,0
7605,2,2
8713,2,2
5624,2,2
298,0,0
6437,2,2
8683,2,2
5614,2,2
3639,0,0
403,0,0
6207,1,1
7253,2,2
1687,0,0
4691,0,0
7734,2,0
7180,2,2
2620,0,0
313,0,0
4044,0,0
2452,0,0
3665,0,0
3464,0,0
2691,0,0
2939,0,0
8504,2,2
212,0,0
5889,2,2
6308,2,2
4485,0,0
4256,0,0
3954,1,1
6147,1,1
1194,0,0
4991,0,0
5504,1,0
3424,0,0
6027,2,2
1722,0,0
4070,0,0
1543,0,0
4675,0,0
4775,0,0
7938,2,2
6020,2,2
1815,0,0
3611,0,0
1495,0,0
7760,2,2
7931,2,2
6127,1,1
8233,2,2
2652,0,0
8198,2,2
3232,0,0
354,0,0
8144,2,2
1978,0,0
1482,0,0
3706,0,0
1218,0,0
4519,0,0
2265,0,0
642,0,0
2002,0,0
4045,0,0
2322,0,0
242,0,0
2039,0,0
7419,2,2
604,0,0
2934,0,0
3048,0,0
3598,0,0
7876,2,2
6719,1,1
6717,1,1
4745,0,0
2558,0,0
784,0,0
6017,2,2
1720,0,0
8483,2,2
6315,2,2
1152,0,0
78,0,1
8729,2,2
1007,0,0
6816,2,2
3282,1,1
4197,1,1
6131,1,2
5711,2,2
4706,0,0
1637,0,0
8643,2,2
45,0,1
4477,0,0
2212,0,0
3131,1,0
5093,0,0
3971,1,1
8010,2,2
4877,1,1
637,0,0
8604,2,2
2038,0,0
8485,2,2
7527,2,2
1258,0,0
8546,2,2
4687,0,0
2475,0,0
468,0,0
7211,2,2
7858,2,2
8202,2,2
4599,0,0
2480,0,0
2512,0,0
1164,0,0
6681,2,2
5712,2,2
5951,2,2
4570,0,0
1466,0,0
3586,0,0
689,0,0
152,0,0
837,0,0
2224,0,0
2509,0,0
1714,0,0
7640,2,2
5576,2,2
858,0,0
1305,0,0
2986,0,0
5502,1,0
5128,0,0
3052,0,0
2861,0,0
4499,0,0
1086,0,0
171,0,0
1094,0,0
3606,0,0
6762,2,2
6684,2,2
2629,0,0
2840,0,0
1695,0,0
3,0,0
2779,0,0
3415,0,0
2146,0,0
7898,2,2
7413,2,2
2423,0,0
3110,0,0
5481,0,0
6121,1,1
5457,0,0
6619,2,2
7708,2,2
3842,0,0
453,0,0
3463,0,0
2196,0,0
3119,0,0
7019,2,2
6341,2,2
8184,2,2
6433,2,2
3374,0,0
5794,2,2
4917,0,0
3654,0,0
2537,0,0
972,0,0
277,0,0
2674,0,0
3173,0,0
7657,2,2
736,0,0
575,0,0
4385,1,1
3795,0,0
693,0,0
3449,0,0
6227,2,2
933,0,0
6844,2,2
2489,0,0
1609,0,0
576,0,0
4569,0,0
2046,0,0
5026,0,0
440,0,0
1801,0,0
5758,2,2
6628,2,2
5266,0,0
2735,0,0
2553,0,0
7838,2,2
4895,1,1
3886,0,0
5008,0,0
6054,1,1
3327,1,1
3941,1,0
5704,2,2
6062,1,1
8390,1,1
210,0,0
859,0,0
3596,0,0
3074,0,0
6456,2,2
2217,0,0
5776,2,2
3706,0,0
32,0,0
7997,2,2
3999,0,0
4942,0,0
5498,1,1
4028,0,0
4152,1,1
876,0,0
2388,0,0
2209,0,0
6066,1,1
5316,0,1
4900,1,0
8445,2,2
5685,2,2
2365,0,0
8542,2,2
239,0,0
6447,2,2
3273,1,1
1803,0,0
5288,0,0
1693,0,2
791,0,0
6867,2,2
6707,1,1
2181,0,0
3172,0,0
694,0,0
7257,2,2
4534,0,0
293,0,0
707,0,0
179,0,0
856,0,0
1012,0,0
8615,2,2
24,0,0
1853,0,0
3561,0,0
270,0,0
3999,0,0
8224,2,2
2918,0,0
4406,0,0
1037,0,0
189,0,0
4211,1,1
7951,2,2
3313,1,1
3680,0,0
1618,0,0
315,0,0
1891,0,0
4409,0,0
4765,0,0
5311,0,0
7098,2,2
3865,0,0
324,0,0
2266,0,0
1271,0,0
1454,0,0
6806,2,2
4583,0,0
1600,0,0
4411,0,0
670,0,0
4034,0,0
8680,2,2
25,0,0
4153,1,2
2165,0,0
5678,2,2
7109,2,2
3922,0,0
3573,0,0
2051,0,0
3376,0,0
1330,0,0
1149,0,0
5570,2,2
2394,0,0
4141,1,0
1861,0,0
2724,0,0
7667,2,2
6720,1,1
4611,0,0
3929,0,0
7124,2,2
2775,0,0
6967,2,2
2888,0,0
2303,0,0
7780,2,2
7788,2,2
5529,2,2
281,0,0
1205,0,0
1204,0,0
51,0,0
1425,0,0
5738,2,2
526,0,0
8154,1,2
7479,2,2
366,0,0
5479,0,0
8149,2,2
8681,2,2
812,0,0
3705,0,0
7745,2,2
8095,2,2
3000,0,0
6059,1,2
8099,2,2
4188,1,1
8351,2,2
3552,0,0
2094,0,0
2670,0,0
1115,0,0
2304,0,0
8777,1,1
2328,0,0
134,0,0
5323,0,0
1582,0,0
4886,1,1
8478,2,2
461,0,0
624,0,0
5977,2,2
2304,0,0
8322,2,2
2683,0,0
2162,0,0
7186,2,2
4335,0,0
2057,0,0
3230,0,0
4489,0,0
1410,0,0
1714,0,0
343,0,0
4006,0,0
639,0,0
1015,0,0
7277,2,2
800,0,0
78,0,1
7705,2,2
3198,0,0
1588,0,0
5834,2,2
6475,2,2
1742,0,0
738,0,0
5110,0,0
5599,2,2
5585,2,2
1968,0,0
4500,0,0
7395,1,1
2811,0,0
2481,0,0
2206,0,0
740,0,0
7563,2,2
4200,1,1
6048,1,1
4662,0,0
87,0,0
3459,0,0
7312,2,2
4686,0,0
7231,2,2
4112,1,2
7590,2,2
1643,0,0
6419,2,2
5086,0,0
115,0,0
1483,0,0
235,0,0
560,0,0
3215,0,0
3453,0,0
3687,0,0
3113,0,0
6784,2,2
8173,2,2
7917,2,2
1564,0,0
8770,1,1
6327,2,2
6537,2,2
7379,1,1
1770,0,0
5179,0,0
3929,0,0
8664,2,2
298,0,0
26,0,0
816,0,0
6140,1,1
896,0,0
274,0,0
5599,2,2
1800,0,0
4116,1,1
6183,1,1
8268,2,2
2231,0,0
8069,2,2
5014,0,0
8590,2,2
3200,0,0
4026,0,0
7356,1,0
2475,0,0
2848,0,0
5027,0,0
3067,0,0
5263,0,0
849,0,0
5712,2,2
3912,0,0
7171,2,2
5106,0,0
681,0,0
323,0,0
5182,0,0
6169,1,1
399,0,0
7267,2,2
8526,2,2
711,0,0
4566,0,0
2283,0,0
355,0,0
2509,0,0
7835,2,2
8689,2,2
6390,2,2
5939,2,2
1690,0,0
2478,0,0
6610,2,2
210,0,0
1520,0,0
565,0,0
1865,0,0
4720,0,0
2953,0,0
3965,1,1
8850,1,1
